dashing/superflore-change-summary.txt
-----
 M conf/ros-distro/include/dashing/generated-ros-distro.inc
 M conf/ros-distro/include/dashing/generated-superflore-datetime.inc
 M files/dashing/cache.diffme
 M files/dashing/cache.yaml
 M files/dashing/newer-platform-components.list
 M files/dashing/rosdep-resolve.yaml
A  generated-recipes-dashing/apriltag-msgs/apriltag-msgs_2.0.0-1.bb
-----
diff --git a/conf/ros-distro/include/dashing/generated-ros-distro.inc b/conf/ros-distro/include/dashing/generated-ros-distro.inc
index 51eb6bed..c65bf0d9 100644
+<build_depend>ecl_time_lite</build_depend>
+<build_depend>ecl_time</build_depend>
+<exec_depend>ecl_license</exec_depend>
+<exec_depend>ecl_build</exec_depend>
+<exec_depend>ecl_config</exec_depend>
+<exec_depend>ecl_errors</exec_depend>
+<exec_depend>ecl_exceptions</exec_depend>
+<exec_depend>ecl_threads</exec_depend>
+<exec_depend>ecl_time_lite</exec_depend>
+<exec_depend>ecl_time</exec_depend>
+<test_depend>ament_cmake_gtest</test_depend>
+<test_depend>ament_lint_auto</test_depend>
+<test_depend>ament_lint_common</test_depend>
+<export>
+<build_type>ament_cmake</build_type>
+</export>
+</package>
+-----
+ecl_license: <?xml version="1.0" ?>
+<package format="2">
+<name>ecl_license</name>
+<description>Maintains the ecl licenses and also provides an install target for deploying licenses with the ecl libraries.</description>
+<author email="d.stonier@gmail.com">Daniel Stonier</author>
+<maintainer email="d.stonier@gmail.com">Daniel Stonier</maintainer>
+<license>BSD</license>
+<url type="website">http://wiki.ros.org/ecl_license</url>
+<url type="repository">https://github.com/stonier/ecl_tools</url>
+<url type="bugtracker">https://github.com/stonier/ecl_tools/issues</url>
+<buildtool_depend>ament_cmake</buildtool_depend>
+<export>
+<build_type>ament_cmake</build_type>
+</export>
+</package>
+-----
+ecl_linear_algebra: <?xml version="1.0" ?>
+<package format="2">
+<name>ecl_linear_algebra</name>
+<description>Ecl frontend to a linear matrix package (currently eigen).</description>
+<maintainer email="d.stonier@gmail.com">Daniel Stonier</maintainer>
+<license>BSD</license>
+<url type="website">http://wiki.ros.org/ecl_linear_algebra</url>
+<url type="repository">https://github.com/stonier/ecl_core</url>
+<url type="bugtracker">https://github.com/stonier/ecl_core/issues</url>
+<author email="d.stonier@gmail.com">Daniel Stonier</author>--&gt;<buildtool_depend>ament_cmake_ros</buildtool_depend>
+<build_depend>ecl_build</build_depend>
+<build_depend>ecl_converters</build_depend>
+<build_depend>ecl_eigen</build_depend>
+<build_depend>ecl_exceptions</build_depend>
+<build_depend>ecl_formatters</build_depend>
+<build_depend>ecl_license</build_depend>
+<build_depend>ecl_math</build_depend>
+<build_depend>sophus</build_depend>
+<exec_depend>ecl_build</exec_depend>
+<exec_depend>ecl_converters</exec_depend>
+<exec_depend>ecl_eigen</exec_depend>
+<exec_depend>ecl_exceptions</exec_depend>
+<exec_depend>ecl_formatters</exec_depend>
+<exec_depend>ecl_license</exec_depend>
+<exec_depend>ecl_math</exec_depend>
+<exec_depend>sophus</exec_depend>
+<test_depend>ament_cmake_gtest</test_depend>
+<test_depend>ament_lint_auto</test_depend>
+<test_depend>ament_lint_common</test_depend>
+<export>
+<build_type>ament_cmake</build_type>
+</export>
+</package>
+-----
+ecl_lite: <?xml version="1.0" ?>
+<package format="2">
+<name>ecl_lite</name>
+<description>Libraries and utilities for embedded and low-level linux development.</description>
+<author email="d.stonier@gmail.com">Daniel Stonier</author>
+<maintainer email="d.stonier@gmail.com">Daniel Stonier</maintainer>
+<license>BSD</license>
+<url type="website">http://www.ros.org/wiki/ecl_lite</url>
+<url type="repository">https://github.com/stonier/ecl_lite</url>
+<url type="bugtracker">https://github.com/stonier/ecl_lite/issues</url>
+<buildtool_depend>ament_cmake_ros</buildtool_depend>
+<exec_depend>ecl_config</exec_depend>
+<exec_depend>ecl_converters_lite</exec_depend>
+<exec_depend>ecl_errors</exec_depend>
+<exec_depend>ecl_io</exec_depend>
+<exec_depend>ecl_sigslots_lite</exec_depend>
+<exec_depend>ecl_time_lite</exec_depend>
+<export>
+<build_type>ament_cmake</build_type>
+</export>
+</package>
+-----
+ecl_manipulators: <?xml version="1.0" ?>
+<package format="2">
+<name>ecl_manipulators</name>
+<description>Deploys various manipulation algorithms,
+currently just feedforward filters (interpolations).</description>
+<maintainer email="d.stonier@gmail.com">Daniel Stonier</maintainer>
+<license>BSD</license>
+<url type="website">http://wiki.ros.org/ecl_manipulators</url>
+<url type="repository">https://github.com/stonier/ecl_manipulation</url>
+<url type="bugtracker">https://github.com/stonier/ecl_manipulation/issues</url>
+<author email="d.stonier@gmail.com">Daniel Stonier</author>--&gt;<buildtool_depend>ament_cmake_ros</buildtool_depend>
+<build_depend>ecl_build</build_depend>
+<build_depend>ecl_license</build_depend>
+<build_depend>ecl_exceptions</build_depend>
+<build_depend>ecl_geometry</build_depend>
+<build_depend>ecl_formatters</build_depend>
+<exec_depend>ecl_build</exec_depend>
+<exec_depend>ecl_license</exec_depend>
+<exec_depend>ecl_exceptions</exec_depend>
+<exec_depend>ecl_geometry</exec_depend>
+<exec_depend>ecl_formatters</exec_depend>
+<test_depend>ament_cmake_gtest</test_depend>
+<test_depend>ament_lint_auto</test_depend>
+<test_depend>ament_lint_common</test_depend>
+<export>
+<build_type>ament_cmake</build_type>
+</export>
+</package>
+-----
+ecl_math: <?xml version="1.0" ?>
+<package format="2">
+<name>ecl_math</name>
+<description>This package provides simple support to cmath,
+filling in holes or redefining in a c++ formulation where desirable.</description>
+<maintainer email="d.stonier@gmail.com">Daniel Stonier</maintainer>
+<license>BSD</license>
+<url type="website">http://wiki.ros.org/ecl_math</url>
+<url type="repository">https://github.com/stonier/ecl_core</url>
+<url type="bugtracker">https://github.com/stonier/ecl_core/issues</url>
+<author email="d.stonier@gmail.com">Daniel Stonier</author>--&gt;<buildtool_depend>ament_cmake_ros</buildtool_depend>
+<build_depend>ecl_license</build_depend>
+<build_depend>ecl_build</build_depend>
+<build_depend>ecl_type_traits</build_depend>
+<exec_depend>ecl_license</exec_depend>
+<exec_depend>ecl_type_traits</exec_depend>
+<test_depend>ament_cmake_gtest</test_depend>
+<test_depend>ament_lint_auto</test_depend>
+<test_depend>ament_lint_common</test_depend>
+<export>
+<build_type>ament_cmake</build_type>
+</export>
+</package>
+-----
+ecl_mobile_robot: <?xml version="1.0" ?>
+<package format="2">
+<name>ecl_mobile_robot</name>
+<description>Contains transforms (e.g. differential drive inverse kinematics) for the various types of mobile robot platforms.</description>
+<maintainer email="d.stonier@gmail.com">Daniel Stonier</maintainer>
+<license>BSD</license>
+<url type="website">http://wiki.ros.org/ecl_mobile_robot</url>
+<url type="repository">https://github.com/stonier/ecl_navigation</url>
+<url type="bugtracker">https://github.com/stonier/ecl_navigation/issues</url>
+<author email="d.stonier@gmail.com">Daniel Stonier</author>--&gt;<buildtool_depend>ament_cmake_ros</buildtool_depend>
+<build_depend>ecl_build</build_depend>
+<build_depend>ecl_license</build_depend>
+<build_depend>ecl_errors</build_depend>
+<build_depend>ecl_geometry</build_depend>
+<build_depend>ecl_math</build_depend>
+<build_depend>ecl_formatters</build_depend>
+<build_depend>ecl_linear_algebra</build_depend>
+<exec_depend>ecl_build</exec_depend>
+<exec_depend>ecl_license</exec_depend>
+<exec_depend>ecl_errors</exec_depend>
+<exec_depend>ecl_geometry</exec_depend>
+<exec_depend>ecl_math</exec_depend>
+<exec_depend>ecl_formatters</exec_depend>
+<exec_depend>ecl_linear_algebra</exec_depend>
+<test_depend>ament_cmake_gtest</test_depend>
+<test_depend>ament_lint_auto</test_depend>
+<test_depend>ament_lint_common</test_depend>
+<export>
+<build_type>ament_cmake</build_type>
+</export>
+</package>
+-----
+ecl_mpl: <?xml version="1.0" ?>
+<package format="2">
+<name>ecl_mpl</name>
+<description>Metaprogramming tools move alot of runtime calculations to be shifted to compile time. This has only very elementary structures at this stage.</description>
+<maintainer email="d.stonier@gmail.com">Daniel Stonier</maintainer>
+<license>BSD</license>
+<url type="website">http://wiki.ros.org/ecl_mpl</url>
+<url type="repository">https://github.com/stonier/ecl_core</url>
+<url type="bugtracker">https://github.com/stonier/ecl_core/issues</url>
+<author email="d.stonier@gmail.com">Daniel Stonier</author>--&gt;<buildtool_depend>ament_cmake_ros</buildtool_depend>
+<build_depend>ecl_license</build_depend>
+<exec_depend>ecl_license</exec_depend>
+<test_depend>ament_cmake_gtest</test_depend>
+<test_depend>ament_lint_auto</test_depend>
+<test_depend>ament_lint_common</test_depend>
 <export>
 <build_type>ament_cmake</build_type>
 </export>
 </package>
 -----
-demo_nodes_py: <?xml version="1.0" ?>
-<?xml-model href="http://download.ros.org/schema/package_format2.xsd" schematypens="http://www.w3.org/2001/XMLSchema"?>
+ecl_sigslots: <?xml version="1.0" ?>
 <package format="2">
-<name>demo_nodes_py</name>
-<description>Python nodes which were previously in the ros2/examples repository but are now just used for demo purposes.</description>
-<maintainer email="michael@openrobotics.org">Michael Carroll</maintainer>
-<license>Apache License 2.0</license>
-<author>Mikael Arguedas</author>
-<author email="esteve@osrfoundation.org">Esteve Fernandez</author>
-<exec_depend>example_interfaces</exec_depend>
-<exec_depend>rclpy</exec_depend>
-<exec_depend>std_msgs</exec_depend>
-<test_depend>ament_copyright</test_depend>
-<test_depend>ament_flake8</test_depend>
-<test_depend>ament_pep257</test_depend>
-<test_depend>python3-pytest</test_depend>
+<name>ecl_sigslots</name>
+<description>Provides a signal/slot mechanism (in the same vein as qt sigslots,
+boost::signals etc for intra-process communication. These include some improvements - they do not need a preprocessor,
+are fully type safe,
+allow for simple connections via a posix style string identifier and are multithread-safe.</description>
+<maintainer email="d.stonier@gmail.com">Daniel Stonier</maintainer>
+<license>BSD</license>
+<url type="website">http://ros.org/wiki/ecl_sigslots</url>
+<url type="repository">https://github.com/stonier/ecl_core</url>
+<url type="bugtracker">https://github.com/stonier/ecl_core/issues</url>
+<author email="d.stonier@gmail.com">Daniel Stonier</author>
+<buildtool_depend>ament_cmake_ros</buildtool_depend>
+<build_depend>ecl_license</build_depend>
+<build_depend>ecl_build</build_depend>
+<build_depend>ecl_config</build_depend>
+<build_depend>ecl_threads</build_depend>
+<exec_depend>ecl_license</exec_depend>
+<exec_depend>ecl_config</exec_depend>
+<exec_depend>ecl_threads</exec_depend>
+<test_depend>ament_cmake_gtest</test_depend>
+<test_depend>ament_lint_auto</test_depend>
+<test_depend>ament_lint_common</test_depend>
 <export>
-<build_type>ament_python</build_type>
+<build_type>ament_cmake</build_type>
 </export>
 </package>
 -----
-depthimage_to_laserscan: <?xml version="1.0" ?>
+ecl_sigslots_lite: <?xml version="1.0" ?>
 <package format="2">
-<name>depthimage_to_laserscan</name>
-<description>depthimage_to_laserscan</description>
-<author>Chad Rockey</author>
-<maintainer email="clalancette@openrobotics.org">Chris Lalancette</maintainer>
+<name>ecl_sigslots_lite</name>
+<description>This avoids use of dynamic storage (malloc/new) and thread safety (mutexes) to provide a very simple sigslots implementation that can be used for *very* embedded development.</description>
+<author email="d.stonier@gmail.com">Daniel Stonier</author>--&gt;<maintainer email="d.stonier@gmail.com">Daniel Stonier</maintainer>
 <license>BSD</license>
-<url type="website">http://ros.org/wiki/depthimage_to_laserscan</url>
-<url type="bugtracker">https://github.com/ros-perception/depthimage_to_laserscan/issues</url>
-<url type="repository">https://github.com/ros-perception/depthimage_to_laserscan</url>
+<url type="website">http://wiki.ros.org/ecl_sigslots_lite</url>
+<url type="repository">https://github.com/stonier/ecl_lite</url>
+<url type="bugtracker">https://github.com/stonier/ecl_lite/issues</url>
 <buildtool_depend>ament_cmake_ros</buildtool_depend>
-<depend>image_geometry</depend>
-<depend>libopencv-dev</depend>
-<depend>rclcpp</depend>
-<depend>sensor_msgs</depend>
+<build_depend>ecl_license</build_depend>
+<build_depend>ecl_build</build_depend>
+<build_depend>ecl_config</build_depend>
+<build_depend>ecl_errors</build_depend>
+<exec_depend>ecl_license</exec_depend>
+<exec_depend>ecl_config</exec_depend>
+<exec_depend>ecl_errors</exec_depend>
+<export>
+<build_type>ament_cmake</build_type>
+</export>
+</package>
+-----
+ecl_statistics: <?xml version="1.0" ?>
+<package format="2">
+<name>ecl_statistics</name>
+<description>Common statistical structures and algorithms for control systems.</description>
+<maintainer email="d.stonier@gmail.com">Daniel Stonier</maintainer>
+<license>BSD</license>
+<url type="website">http://wiki.ros.org/ecl_statistics</url>
+<url type="repository">https://github.com/stonier/ecl_core</url>
+<url type="bugtracker">https://github.com/stonier/ecl_core/issues</url>
+<author email="d.stonier@gmail.com">Daniel Stonier</author>--&gt;<buildtool_depend>ament_cmake_ros</buildtool_depend>
+<build_depend>ecl_license</build_depend>
+<build_depend>ecl_build</build_depend>
+<build_depend>ecl_config</build_depend>
+<build_depend>ecl_linear_algebra</build_depend>
+<build_depend>ecl_mpl</build_depend>
+<build_depend>ecl_type_traits</build_depend>
+<exec_depend>ecl_license</exec_depend>
+<exec_depend>ecl_build</exec_depend>
+<exec_depend>ecl_config</exec_depend>
+<exec_depend>ecl_linear_algebra</exec_depend>
+<exec_depend>ecl_mpl</exec_depend>
+<exec_depend>ecl_type_traits</exec_depend>
 <test_depend>ament_cmake_gtest</test_depend>
+<test_depend>ament_lint_auto</test_depend>
+<test_depend>ament_lint_common</test_depend>
 <export>
 <build_type>ament_cmake</build_type>
 </export>
 </package>
 -----
-desktop: <?xml version="1.0" ?>
-<?xml-model href="http://download.ros.org/schema/package_format2.xsd" schematypens="http://www.w3.org/2001/XMLSchema"?>
+ecl_streams: <?xml version="1.0" ?>
 <package format="2">
-<name>desktop</name>
-<description>A package which extends 'ros_base' and includes high level packages like vizualization tools and demos.</description>
-<maintainer email="steven@openrobotics.org">Steven! Ragnarök</maintainer>
-<license>Apache License 2.0</license>
-<buildtool_depend>ament_cmake</buildtool_depend>
-<exec_depend>ros_base</exec_depend>
-<exec_depend>angles</exec_depend>
-<exec_depend>depthimage_to_laserscan</exec_depend>
-<exec_depend>joy</exec_depend>
-<exec_depend>pcl_conversions</exec_depend>
-<exec_depend>rviz2</exec_depend>
-<exec_depend>rviz_default_plugins</exec_depend>
-<exec_depend>teleop_twist_joy</exec_depend>
-<exec_depend>teleop_twist_keyboard</exec_depend>
-<exec_depend>action_tutorials</exec_depend>
-<exec_depend>composition</exec_depend>
-<exec_depend>demo_nodes_cpp</exec_depend>
-<exec_depend>demo_nodes_cpp_native</exec_depend>
-<exec_depend>demo_nodes_py</exec_depend>
-<exec_depend>dummy_map_server</exec_depend>
-<exec_depend>dummy_robot_bringup</exec_depend>
-<exec_depend>dummy_sensors</exec_depend>
-<exec_depend>image_tools</exec_depend>
-<exec_depend>intra_process_demo</exec_depend>
-<exec_depend>lifecycle</exec_depend>
-<exec_depend>logging_demo</exec_depend>
-<exec_depend>pendulum_control</exec_depend>
-<exec_depend>pendulum_msgs</exec_depend>
-<exec_depend>quality_of_service_demo_cpp</exec_depend>
-<exec_depend>quality_of_service_demo_py</exec_depend>
-<exec_depend>topic_monitor</exec_depend>
-<exec_depend>tlsf</exec_depend>
-<exec_depend>tlsf_cpp</exec_depend>
-<exec_depend>examples_rclcpp_minimal_action_client</exec_depend>
-<exec_depend>examples_rclcpp_minimal_action_server</exec_depend>
-<exec_depend>examples_rclcpp_minimal_client</exec_depend>
-<exec_depend>examples_rclcpp_minimal_composition</exec_depend>
-<exec_depend>examples_rclcpp_minimal_publisher</exec_depend>
-<exec_depend>examples_rclcpp_minimal_service</exec_depend>
-<exec_depend>examples_rclcpp_minimal_subscriber</exec_depend>
-<exec_depend>examples_rclcpp_minimal_timer</exec_depend>
-<exec_depend>examples_rclpy_minimal_action_client</exec_depend>
-<exec_depend>examples_rclpy_minimal_action_server</exec_depend>
-<exec_depend>examples_rclpy_executors</exec_depend>
-<exec_depend>examples_rclpy_minimal_client</exec_depend>
-<exec_depend>examples_rclpy_minimal_publisher</exec_depend>
-<exec_depend>examples_rclpy_minimal_service</exec_depend>
-<exec_depend>examples_rclpy_minimal_subscriber</exec_depend>
+<name>ecl_streams</name>
+<description>These are lightweight text streaming classes that connect to standardised ecl type devices.</description>
+<maintainer email="d.stonier@gmail.com">Daniel Stonier</maintainer>
+<license>BSD</license>
+<url type="website">http://wiki.ros.org/ecl_streams</url>
+<url type="repository">https://github.com/stonier/ecl_core</url>
+<url type="bugtracker">https://github.com/stonier/ecl_core/issues</url>
+<author email="d.stonier@gmail.com">Daniel Stonier</author>--&gt;<buildtool_depend>ament_cmake_ros</buildtool_depend>
+<build_depend>ecl_license</build_depend>
+<build_depend>ecl_build</build_depend>
+<build_depend>ecl_errors</build_depend>
+<build_depend>ecl_concepts</build_depend>
+<build_depend>ecl_devices</build_depend>
+<build_depend>ecl_time</build_depend>
+<build_depend>ecl_converters</build_depend>
+<build_depend>ecl_type_traits</build_depend>
+<exec_depend>ecl_license</exec_depend>
+<exec_depend>ecl_errors</exec_depend>
+<exec_depend>ecl_concepts</exec_depend>
+<exec_depend>ecl_devices</exec_depend>
+<exec_depend>ecl_time</exec_depend>
+<exec_depend>ecl_converters</exec_depend>
+<exec_depend>ecl_type_traits</exec_depend>
+<test_depend>ament_cmake_gtest</test_depend>
+<test_depend>ament_lint_auto</test_depend>
+<test_depend>ament_lint_common</test_depend>
 <export>
 <build_type>ament_cmake</build_type>
 </export>
 </package>
 -----
-diagnostic_msgs: <?xml version="1.0" ?>
-<?xml-model href="http://download.ros.org/schema/package_format3.xsd" schematypens="http://www.w3.org/2001/XMLSchema"?>
-<package format="3">
-<name>diagnostic_msgs</name>
-<description>A package containing some diagnostics related message and service definitions.</description>
-<maintainer email="william@osrfoundation.org">William Woodall</maintainer>
-<license>Apache License 2.0</license>
-<buildtool_depend>ament_cmake</buildtool_depend>
-<buildtool_depend>rosidl_default_generators</buildtool_depend>
-<build_depend>builtin_interfaces</build_depend>
-<build_depend>geometry_msgs</build_depend>
-<build_depend>std_msgs</build_depend>
-<exec_depend>builtin_interfaces</exec_depend>
-<exec_depend>geometry_msgs</exec_depend>
-<exec_depend>rosidl_default_runtime</exec_depend>
-<exec_depend>std_msgs</exec_depend>
+ecl_threads: <?xml version="1.0" ?>
+<package format="2">
+<name>ecl_threads</name>
+<description>This package provides the c++ extensions for a variety of threaded programming tools. These are usually different on different platforms,
+so the architecture for a cross-platform framework is also implemented.</description>
+<maintainer email="d.stonier@gmail.com">Daniel Stonier</maintainer>
+<license>BSD</license>
+<url type="website">http://wiki.ros.org/ecl_threads</url>
+<url type="repository">https://github.com/stonier/ecl_core</url>
+<url type="bugtracker">https://github.com/stonier/ecl_core/issues</url>
+<author email="d.stonier@gmail.com">Daniel Stonier</author>--&gt;<buildtool_depend>ament_cmake_ros</buildtool_depend>
+<build_depend>ecl_license</build_depend>
+<build_depend>ecl_build</build_depend>
+<build_depend>ecl_config</build_depend>
+<build_depend>ecl_errors</build_depend>
+<build_depend>ecl_concepts</build_depend>
+<build_depend>ecl_exceptions</build_depend>
+<build_depend>ecl_time</build_depend>
+<build_depend>ecl_utilities</build_depend>
+<exec_depend>ecl_license</exec_depend>
+<exec_depend>ecl_build</exec_depend>
+<exec_depend>ecl_config</exec_depend>
+<exec_depend>ecl_errors</exec_depend>
+<exec_depend>ecl_concepts</exec_depend>
+<exec_depend>ecl_exceptions</exec_depend>
+<exec_depend>ecl_time</exec_depend>
+<exec_depend>ecl_utilities</exec_depend>
+<test_depend>ament_cmake_gtest</test_depend>
+<test_depend>ament_lint_auto</test_depend>
 <test_depend>ament_lint_common</test_depend>
-<member_of_group>rosidl_interface_packages</member_of_group>
 <export>
 <build_type>ament_cmake</build_type>
 </export>
 </package>
 -----
-dummy_map_server: <?xml version="1.0" ?>
-<?xml-model href="http://download.ros.org/schema/package_format2.xsd" schematypens="http://www.w3.org/2001/XMLSchema"?>
+ecl_time: '<?xml version="1.0" ?>
 <package format="2">
-<name>dummy_map_server</name>
-<description>dummy map server node</description>
-<maintainer email="karsten@osrfoundation.org">Karsten Knese</maintainer>
-<license>Apache License 2.0</license>
-<buildtool_depend>ament_cmake</buildtool_depend>
-<build_depend>nav_msgs</build_depend>
-<build_depend>rclcpp</build_depend>
-<exec_depend>nav_msgs</exec_depend>
-<exec_depend>rclcpp</exec_depend>
+<name>ecl_time</name>
+<description>Timing utilities are very dependent on the system api provided for their use. This package provides a means for handling different timing models. Current support - posix rt : complete. - macosx : posix timers only,
+missing absolute timers. - win : none.</description>
+<maintainer email="d.stonier@gmail.com">Daniel Stonier</maintainer>
+<license>BSD</license>
+<url type="website">http://wiki.ros.org/ecl_time</url>
+<url type="repository">https://github.com/stonier/ecl_core</url>
+<url type="bugtracker">https://github.com/stonier/ecl_core/issues</url>
+<author email="d.stonier@gmail.com">Daniel Stonier</author>--&gt;<buildtool_depend>ament_cmake_ros</buildtool_depend>
+<build_depend>ecl_license</build_depend>
+<build_depend>ecl_build</build_depend>
+<build_depend>ecl_config</build_depend>
+<build_depend>ecl_errors</build_depend>
+<build_depend>ecl_exceptions</build_depend>
+<build_depend>ecl_time_lite</build_depend>
+<exec_depend>ecl_license</exec_depend>
+<exec_depend>ecl_build</exec_depend>
+<exec_depend>ecl_config</exec_depend>
+<exec_depend>ecl_errors</exec_depend>
+<exec_depend>ecl_exceptions</exec_depend>
+<exec_depend>ecl_time_lite</exec_depend>
 <test_depend>ament_cmake_gtest</test_depend>
 <test_depend>ament_lint_auto</test_depend>
 <test_depend>ament_lint_common</test_depend>
 <export>
 <build_type>ament_cmake</build_type>
 </export>
+</package>'
+-----
+ecl_time_lite: <?xml version="1.0" ?>
+<package format="2">
+<name>ecl_time_lite</name>
+<description>Provides a portable set of time functions that are especially useful for porting other code or being wrapped by higher level c++ classes.</description>
+<author email="d.stonier@gmail.com">Daniel Stonier</author>--&gt;<maintainer email="d.stonier@gmail.com">Daniel Stonier</maintainer>
+<license>BSD</license>
+<url type="website">http://wiki.ros.org/ecl_time_lite</url>
+<url type="repository">https://github.com/stonier/ecl_lite</url>
+<url type="bugtracker">https://github.com/stonier/ecl_lite/issues</url>
+<buildtool_depend>ament_cmake_ros</buildtool_depend>
+<build_depend>ecl_license</build_depend>
+<build_depend>ecl_build</build_depend>
+<build_depend>ecl_config</build_depend>
+<build_depend>ecl_errors</build_depend>
+<exec_depend>ecl_license</exec_depend>
+<exec_depend>ecl_build</exec_depend>
+<exec_depend>ecl_config</exec_depend>
+<exec_depend>ecl_errors</exec_depend>
+<export>
+<build_type>ament_cmake</build_type>
+</export>
 </package>
 -----
-dummy_robot_bringup: <?xml version="1.0" ?>
-<?xml-model href="http://download.ros.org/schema/package_format2.xsd" schematypens="http://www.w3.org/2001/XMLSchema"?>
+ecl_tools: <?xml version="1.0" ?>
 <package format="2">
-<name>dummy_robot_bringup</name>
-<description>dummy robot bringup</description>
-<maintainer email="karsten@osrfoundation.org">Karsten Knese</maintainer>
-<license>Apache License 2.0</license>
+<name>ecl_tools</name>
+<description>Tools and utilities for ecl development.</description>
+<author email="d.stonier@gmail.com">Daniel Stonier</author>
+<maintainer email="d.stonier@gmail.com">Daniel Stonier</maintainer>
+<license>BSD</license>
+<url type="website">http://www.ros.org/wiki/ecl_tools</url>
+<url type="repository">https://github.com/stonier/ecl_tools</url>
+<url type="bugtracker">https://github.com/stonier/ecl_tools/issues</url>
 <buildtool_depend>ament_cmake</buildtool_depend>
-<exec_depend>ament_index_python</exec_depend>
-<exec_depend>dummy_map_server</exec_depend>
-<exec_depend>dummy_sensors</exec_depend>
-<exec_depend>launch</exec_depend>
-<exec_depend>launch_ros</exec_depend>
-<exec_depend>robot_state_publisher</exec_depend>
-<exec_depend>ros2run</exec_depend>
+<exec_depend>ecl_license</exec_depend>
+<exec_depend>ecl_build</exec_depend>
+<export>
+<build_type>ament_cmake</build_type>
+</export>
+</package>
+-----
+ecl_type_traits: <?xml version="1.0" ?>
+<package format="2">
+<name>ecl_type_traits</name>
+<description>Extends c++ type traits and implements a few more to boot.</description>
+<maintainer email="d.stonier@gmail.com">Daniel Stonier</maintainer>
+<license>BSD</license>
+<url type="website">http://wiki.ros.org/ecl_type_traits</url>
+<url type="repository">https://github.com/stonier/ecl_core</url>
+<url type="bugtracker">https://github.com/stonier/ecl_core/issues</url>
+<author email="d.stonier@gmail.com">Daniel Stonier</author>--&gt;<buildtool_depend>ament_cmake_ros</buildtool_depend>
+<build_depend>ecl_license</build_depend>
+<build_depend>ecl_build</build_depend>
+<build_depend>ecl_config</build_depend>
+<build_depend>ecl_mpl</build_depend>
+<exec_depend>ecl_license</exec_depend>
+<exec_depend>ecl_mpl</exec_depend>
+<exec_depend>ecl_config</exec_depend>
 <test_depend>ament_cmake_gtest</test_depend>
 <test_depend>ament_lint_auto</test_depend>
 <test_depend>ament_lint_common</test_depend>
@@ -3876,18 +5078,23 @@ dummy_robot_bringup: <?xml version="1.0" ?>
 </export>
 </package>
 -----
-dummy_sensors: <?xml version="1.0" ?>
-<?xml-model href="http://download.ros.org/schema/package_format2.xsd" schematypens="http://www.w3.org/2001/XMLSchema"?>
+ecl_utilities: <?xml version="1.0" ?>
 <package format="2">
-<name>dummy_sensors</name>
-<description>dummy sensor nodes</description>
-<maintainer email="karsten@osrfoundation.org">Karsten Knese</maintainer>
-<license>Apache License 2.0</license>
-<buildtool_depend>ament_cmake</buildtool_depend>
-<build_depend>rclcpp</build_depend>
-<build_depend>sensor_msgs</build_depend>
-<exec_depend>rclcpp</exec_depend>
-<exec_depend>sensor_msgs</exec_depend>
+<name>ecl_utilities</name>
+<description>Includes various supporting tools and utilities for c++ programming.</description>
+<maintainer email="d.stonier@gmail.com">Daniel Stonier</maintainer>
+<license>BSD</license>
+<url type="website">http://wiki.ros.org/ecl_utilities</url>
+<url type="repository">https://github.com/stonier/ecl_core</url>
+<url type="bugtracker">https://github.com/stonier/ecl_core/issues</url>
+<author email="d.stonier@gmail.com">Daniel Stonier</author>--&gt;<buildtool_depend>ament_cmake_ros</buildtool_depend>
+<build_depend>ecl_license</build_depend>
+<build_depend>ecl_build</build_depend>
+<build_depend>ecl_mpl</build_depend>
+<build_depend>ecl_concepts</build_depend>
+<exec_depend>ecl_license</exec_depend>
+<exec_depend>ecl_mpl</exec_depend>
+<exec_depend>ecl_concepts</exec_depend>
 <test_depend>ament_cmake_gtest</test_depend>
 <test_depend>ament_lint_auto</test_depend>
 <test_depend>ament_lint_common</test_depend>
@@ -5362,6 +6569,58 @@ poco_vendor: "<?xml version=\"1.0\" ?>
 </export>
 </package>"
 -----
+py_trees: <?xml version="1.0" ?>
+<?xml-model href="http://download.ros.org/schema/package_format2.xsd" schematypens="http://www.w3.org/2001/XMLSchema"?>
+<package format="3">
+<name>py_trees</name>
+<description>Pythonic implementation of behaviour trees.</description>
+<author>Daniel Stonier</author>
+<author>Michal Staniaszek</author>
+<author>Naveed Usmani</author>
+<maintainer email="d.stonier@gmail.com">Daniel Stonier</maintainer>
+<license>BSD</license>
+<url type="website">http://py-trees.readthedocs.io</url>
+<url type="repository">https://github.com/stonier/py_trees</url>
+<url type="bugtracker">https://github.com/stonier/py_trees/issues</url>
+<build_depend>python3-setuptools</build_depend>
+<doc_depend>python3-sphinx</doc_depend>
+<doc_depend>python3-sphinx-argparse</doc_depend>
+<doc_depend>python3-sphinx-rtd-theme</doc_depend>
+<doc_depend>python3-pydot</doc_depend>
+<exec_depend>python3-pydot</exec_depend>
+<test_depend>python3-nose</test_depend>
+<test_depend>python3-nose-yanc</test_depend>
+<export>
+<build_type>ament_python</build_type>
+</export>
+</package>
+-----
+py_trees_ros_interfaces: <?xml version="1.0" ?>
+<?xml-model href="http://download.ros.org/schema/package_format3.xsd" schematypens="http://www.w3.org/2001/XMLSchema"?>
+<package format="3">
+<name>py_trees_ros_interfaces</name>
+<description>Interfaces used by py_trees_ros and py_trees_ros_tutorials.</description>
